source_idx,target_idx,layer,source_hand,source_dec,target_hand,target_dec,expected_target_verb_id,expected_target_verb_tok,patched_top1_id,patched_top1_tok,patched_top1_group,delta_check_minus_fold,patched_GROUP_CHECK_CALL,patched_GROUP_FOLD
2,23,15,e2d9f3bf,6,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.2464,25.1378,25.0004
3,23,15,ac84c777,1,a9521998,9,37,F,35616,CHECK,CHECK_CALL,2.3471,24.7382,22.5001
4,23,15,7a88f3e4,1,a9521998,9,37,F,35616,CHECK,CHECK_CALL,2.0845,24.7256,22.7501
5,23,15,74dc5d91,8,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.4964,25.1378,24.7503
6,23,15,17b13a38,6,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.6199,25.2613,24.7504
7,23,15,384a1da5,6,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.6199,25.2613,24.7504
8,23,15,4787dfa1,9,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.3714,25.2627,25.0003
9,23,15,998496dc,6,a9521998,9,37,F,35616,CHECK,CHECK_CALL,0.2449,25.1363,25.0004
0,24,15,2a58f0b9,8,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.3705,25.2662,24.7503
1,24,15,14857254,6,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.1413,24.7504
2,24,15,e2d9f3bf,6,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.1226,25.1434,24.8754
3,24,15,ac84c777,1,aad51535,9,37,F,35616,CHECK,CHECK_CALL,2.1596,24.5551,22.2501
4,24,15,7a88f3e4,1,aad51535,9,37,F,35616,CHECK,CHECK_CALL,1.8901,24.5356,22.5001
5,24,15,74dc5d91,8,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.3705,25.1413,24.6253
6,24,15,17b13a38,6,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.3705,25.1413,24.6253
7,24,15,384a1da5,6,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.4955,25.2663,24.6254
8,24,15,4787dfa1,9,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.2455,25.2663,24.8753
9,24,15,998496dc,6,aad51535,9,37,F,35616,CHECK,CHECK_CALL,0.1205,25.1413,24.8754
